classIDx,frame_idx,mean_score,std_score,min_score,max_score
15,21,0.03492,0.01165,0.01655,0.05377
15,22,0.03386,0.00981,0.01933,0.04841
15,24,0.02687,0.02007,0.00667,0.06786
15,37,0.02224,0.02216,0.00011,0.05284
15,38,0.02707,0.0164,0.00795,0.05225
15,39,0.02708,0.01725,0.01001,0.05975
15,40,0.02765,0.0141,0.01249,0.05204
15,41,0.01678,0.00659,0.00799,0.02944
15,46,0.02079,0.01769,0.0029,0.04901
30,99,0.01449,0.01501,0.00353,0.04674
52,1,0.11384,0.00259,0.1113,0.11899
52,2,0.11181,0.00307,0.10679,0.11539
52,3,0.1026,0.00767,0.08658,0.11083
52,4,0.10852,0.00448,0.10395,0.11563
52,5,0.11082,0.00465,0.10595,0.11823
52,6,0.11122,0.00344,0.10656,0.11497
52,7,0.11466,0.00647,0.10382,0.1224
52,8,0.11346,0.00541,0.10761,0.12338
52,9,0.11295,0.00573,0.10487,0.11981
52,10,0.11049,0.00499,0.10408,0.11949
52,11,0.1141,0.00423,0.10831,0.12088
52,12,0.11495,0.00289,0.11105,0.11798
52,13,0.11824,0.00256,0.11498,0.123
52,14,0.11795,0.00302,0.11344,0.12239
52,15,0.11532,0.00286,0.11175,0.11897
52,16,0.11914,0.00407,0.11475,0.12693
52,17,0.12164,0.00273,0.11917,0.1273
52,18,0.12125,0.00327,0.115,0.12469
52,19,0.12114,0.00367,0.11747,0.12804
52,20,0.11958,0.00379,0.11525,0.12583
52,21,0.12301,0.00301,0.11987,0.12847
52,22,0.12152,0.00548,0.11304,0.12816
52,23,0.12664,0.00363,0.12125,0.13224
52,24,0.12634,0.00523,0.11614,0.13107
52,25,0.12785,0.0045,0.1184,0.13279
52,26,0.13037,0.00367,0.12345,0.13438
52,27,0.13145,0.00428,0.1255,0.13744
52,28,0.12954,0.00508,0.12245,0.13567
52,29,0.12586,0.00537,0.11724,0.13323
52,30,0.12548,0.00626,0.11459,0.13431
52,31,0.12203,0.00729,0.11124,0.13307
52,32,0.12207,0.00863,0.11242,0.13541
52,33,0.12458,0.00712,0.11661,0.13805
52,34,0.12472,0.00536,0.11765,0.13409
52,35,0.12272,0.00248,0.11918,0.1257
52,36,0.12474,0.00504,0.11648,0.13047
52,37,0.12388,0.00477,0.11586,0.1311
52,38,0.12624,0.00269,0.12214,0.1299
52,39,0.10858,0.00361,0.10377,0.11305
52,40,0.09596,0.00966,0.08168,0.1077
52,41,0.10246,0.00657,0.09359,0.11189
52,42,0.09559,0.00664,0.08785,0.10686
52,43,0.08213,0.00923,0.06763,0.09323
52,44,0.09987,0.00634,0.09205,0.10828
52,45,0.07932,0.00868,0.06676,0.09225
52,46,0.09755,0.00529,0.09027,0.10433
55,39,0.04533,0.01776,0.01125,0.06517
55,48,0.00561,0.00438,0.00141,0.01442
55,49,0.01415,0.00515,0.00688,0.02201
55,50,0.01428,0.00367,0.00966,0.02116
55,51,0.02052,0.00471,0.01141,0.02568
55,52,0.01763,0.00264,0.01189,0.01991
55,53,0.02165,0.00527,0.01419,0.02928
55,54,0.01625,0.00612,0.00759,0.0239
55,56,0.01292,0.00644,0.00629,0.02325
66,133,0.04044,0.02337,0.00881,0.07111
66,135,0.03865,0.02114,0.00436,0.07016
66,154,0.03596,0.00942,0.02481,0.04884
66,155,0.03521,0.00603,0.02874,0.04681
66,156,0.03336,0.00449,0.02443,0.0382
66,157,0.04002,0.01307,0.0192,0.05621
66,158,0.05286,0.02253,0.01081,0.07362
66,159,0.04631,0.0172,0.01436,0.06306
66,160,0.05934,0.01295,0.0355,0.07587
66,161,0.05075,0.0062,0.03814,0.05813
66,162,0.03888,0.00888,0.02358,0.05175
66,163,0.04221,0.01195,0.01819,0.05504
66,164,0.04786,0.01554,0.01438,0.05836
66,165,0.0464,0.01486,0.01449,0.05663
66,166,0.04912,0.01559,0.01447,0.05807
66,167,0.04699,0.00968,0.02862,0.06076
66,168,0.04511,0.00581,0.03873,0.0559
66,169,0.03981,0.00593,0.03374,0.05135
66,170,0.04232,0.00526,0.03722,0.0511
66,171,0.04414,0.00472,0.03554,0.0496
66,172,0.04676,0.00516,0.03817,0.05539
66,173,0.0449,0.00346,0.04043,0.05016
66,174,0.04767,0.0023,0.04415,0.0517
66,175,0.04531,0.00277,0.04141,0.04916
66,176,0.0415,0.00536,0.03344,0.04983
66,177,0.04208,0.00621,0.03233,0.05059
66,178,0.05193,0.01012,0.03203,0.06619
66,179,0.044,0.0105,0.03171,0.06486
66,180,0.04109,0.00943,0.03356,0.06117
66,181,0.04248,0.00639,0.03434,0.05478
66,182,0.04239,0.00718,0.03381,0.05658
66,183,0.03531,0.00746,0.02603,0.05037
66,184,0.03638,0.00898,0.0279,0.05438
66,185,0.03495,0.00725,0.02139,0.04467
66,186,0.04291,0.00754,0.03564,0.05885
66,187,0.04022,0.00921,0.02382,0.05448
66,188,0.03561,0.00784,0.0247,0.04947
66,189,0.03538,0.00906,0.02194,0.05036
66,190,0.04397,0.00863,0.02611,0.05256
66,191,0.04152,0.00744,0.02626,0.04869
66,192,0.04266,0.01041,0.02122,0.0512
66,193,0.04242,0.01088,0.0191,0.05109
66,194,0.04658,0.01155,0.0222,0.05807
66,195,0.04479,0.00829,0.02692,0.05108
66,196,0.04765,0.0065,0.03352,0.05273
66,197,0.04633,0.00861,0.02859,0.05635
66,198,0.05022,0.01155,0.02656,0.06295
66,199,0.0469,0.01035,0.02461,0.05626
66,200,0.04318,0.00966,0.02415,0.05406
66,201,0.03686,0.009,0.02198,0.05001
66,202,0.03966,0.00847,0.02293,0.05037
66,203,0.0423,0.00943,0.02695,0.05555
72,1,0.01238,0.00759,0.00174,0.02411
72,2,0.01992,0.01318,0.00149,0.03582
72,3,0.02757,0.00917,0.00907,0.03874
72,4,0.03905,0.01209,0.01727,0.05655
72,5,0.03712,0.01433,0.01892,0.05766
72,6,0.03785,0.01606,0.01726,0.06141
72,7,0.03711,0.01441,0.01577,0.05901
72,8,0.0367,0.01322,0.0196,0.05416
72,9,0.03242,0.01409,0.00995,0.04888
72,10,0.03492,0.0116,0.01742,0.04926
72,11,0.03475,0.01375,0.01479,0.05278
72,12,0.03523,0.01129,0.01835,0.04984
72,13,0.03222,0.01264,0.01243,0.04774
72,14,0.03612,0.01422,0.01386,0.05498
72,15,0.03197,0.01615,0.01027,0.05609
72,16,0.0323,0.01473,0.01086,0.04902
72,17,0.03807,0.01221,0.02363,0.06027
72,18,0.04039,0.01069,0.0291,0.0619
72,19,0.04116,0.01122,0.02435,0.06021
72,20,0.03759,0.00894,0.02561,0.05204
72,21,0.03986,0.00951,0.03007,0.0602
72,22,0.04081,0.00947,0.02937,0.06012
72,23,0.04009,0.01289,0.02804,0.06793
110,1,0.05261,0.0145,0.02847,0.06672
110,2,0.05334,0.01479,0.02979,0.06725
110,3,0.05271,0.01496,0.02819,0.06951
110,4,0.05278,0.01394,0.03181,0.07079
110,5,0.04868,0.01648,0.02304,0.06809
110,6,0.05095,0.01507,0.02587,0.06789
110,7,0.04911,0.01897,0.02177,0.07784
110,8,0.04769,0.02096,0.01899,0.07955
110,9,0.05597,0.0137,0.03203,0.0717
110,102,0.02423,0.015,0.00792,0.0548
110,103,0.02003,0.01417,0.00198,0.04807
110,104,0.01931,0.01319,0.00245,0.03883
110,105,0.02029,0.01235,0.00276,0.0367
110,110,0.02073,0.01126,0.00322,0.04346
110,111,0.02562,0.01067,0.00857,0.03906
110,112,0.03057,0.01495,0.01217,0.05372
110,113,0.02382,0.01348,0.00277,0.03931
110,175,0.04413,0.02756,0.00947,0.08842
110,177,0.03791,0.02182,0.01273,0.0694
110,178,0.04699,0.02286,0.01563,0.07285
110,179,0.0482,0.02689,0.01177,0.08255
110,180,0.04674,0.02636,0.0076,0.08209
110,181,0.04412,0.02883,0.00081,0.08294
110,182,0.04472,0.03277,0.00162,0.08842
110,207,0.01568,0.00881,0.0042,0.02938
110,216,0.02827,0.01122,0.01031,0.04489
110,217,0.02766,0.00969,0.01402,0.04274
110,219,0.01665,0.0068,0.00904,0.02984
110,222,0.02398,0.01859,0.00436,0.05558
116,1,0.01272,0.00801,0.00425,0.02338
122,7,0.01172,0.00762,0.00172,0.02
122,10,0.00778,0.00511,0.00276,0.01874
122,36,0.02666,0.02305,0.00051,0.06111
122,43,0.01608,0.00716,0.00465,0.02875
122,44,0.01373,0.00532,0.00463,0.02125
122,47,0.0175,0.00799,0.00589,0.03291
122,48,0.01593,0.00848,0.00589,0.02966
122,49,0.01647,0.00793,0.00595,0.03088
122,50,0.02323,0.01249,0.00225,0.04312
122,53,0.02931,0.01592,0.00202,0.04937
122,54,0.02845,0.01219,0.00647,0.04434
122,55,0.03535,0.00774,0.02636,0.04778
122,56,0.03482,0.00957,0.01975,0.05065
122,57,0.0329,0.00766,0.01807,0.04042
128,7,0.03697,0.01554,0.00491,0.05005
128,8,0.04336,0.01622,0.01869,0.06388
128,10,0.04343,0.01861,0.00525,0.0588
134,8,0.05098,0.02051,0.02892,0.07957
134,9,0.04998,0.02739,0.01958,0.09802
134,10,0.05494,0.02662,0.01793,0.09017
134,11,0.06313,0.02184,0.03916,0.09225
134,12,0.05692,0.01599,0.02884,0.07618
134,13,0.06559,0.01118,0.04429,0.07772
134,14,0.07491,0.01523,0.05574,0.09411
134,15,0.07386,0.01215,0.05826,0.09164
134,16,0.07028,0.01217,0.0513,0.08851
134,17,0.06919,0.01623,0.04777,0.09185
134,18,0.07298,0.01985,0.04473,0.10183
134,19,0.07282,0.01139,0.0597,0.09276
134,20,0.07396,0.01253,0.05781,0.09542
134,21,0.07541,0.01789,0.0478,0.10151
134,22,0.06988,0.0214,0.03073,0.08993
134,23,0.06564,0.01173,0.0461,0.08054
134,24,0.06023,0.01444,0.03882,0.0797
134,25,0.05822,0.01517,0.03961,0.07896
134,26,0.07046,0.01285,0.04943,0.09088
134,27,0.06203,0.01536,0.03586,0.0798
134,28,0.07612,0.01416,0.0537,0.09822
134,29,0.07494,0.01303,0.05301,0.089
134,30,0.08223,0.01322,0.05684,0.09936
134,31,0.07453,0.01014,0.06398,0.09278
134,32,0.05908,0.01219,0.04686,0.08483
134,33,0.05595,0.00894,0.04812,0.07443
134,34,0.05645,0.01431,0.03679,0.08163
134,35,0.05337,0.01167,0.03963,0.07561
134,36,0.05675,0.00915,0.04777,0.07101
134,37,0.05309,0.00661,0.04419,0.06182
134,38,0.04972,0.00811,0.04143,0.06581
134,39,0.04164,0.011,0.02765,0.05905
134,40,0.04429,0.00969,0.03241,0.05758
134,41,0.05587,0.00842,0.04631,0.06824
134,42,0.05308,0.00628,0.03925,0.05796
134,43,0.05199,0.01032,0.03544,0.06691
134,44,0.03944,0.00495,0.03122,0.04552
134,45,0.03694,0.01205,0.01579,0.05567
134,46,0.04048,0.01486,0.01442,0.06559
134,47,0.04382,0.0195,0.01707,0.07127
134,48,0.04417,0.01868,0.01414,0.07155
134,49,0.04642,0.01496,0.02828,0.06851
134,50,0.0326,0.01648,0.01151,0.06581
134,51,0.0387,0.01644,0.01211,0.05789
134,52,0.04361,0.01993,0.01043,0.06603
134,134,0.02153,0.01599,0.00476,0.04013
134,168,0.0197,0.01286,0.00082,0.03168
141,31,0.0069,0.00532,0.00073,0.01644
141,34,0.0084,0.00727,0.00094,0.02351
141,35,0.00959,0.00884,0.00269,0.02876
141,73,0.01976,0.01019,0.00201,0.0343
141,74,0.02631,0.01153,0.00735,0.04288
141,75,0.02675,0.0065,0.01781,0.03346
141,76,0.03124,0.00673,0.02377,0.04211
141,77,0.02588,0.00595,0.01874,0.03472
141,78,0.03721,0.0043,0.02993,0.04397
141,79,0.03025,0.00766,0.01522,0.038
141,80,0.0319,0.00666,0.02262,0.04444
141,86,0.02265,0.00974,0.00316,0.03024
141,87,0.01751,0.00784,0.00518,0.02715
141,88,0.01878,0.00888,0.00526,0.03005
141,90,0.01477,0.00546,0.00583,0.02315
141,91,0.01434,0.00852,0.00271,0.02572
141,92,0.0136,0.00801,0.00318,0.02631
141,93,0.01455,0.00729,0.00407,0.02219
141,94,0.01509,0.00848,0.00273,0.02504
141,95,0.01515,0.00668,0.0062,0.02241
141,96,0.01681,0.00756,0.00747,0.02495
141,97,0.01082,0.0067,0.00144,0.01866
141,98,0.01697,0.0081,0.00512,0.02656
141,118,0.01609,0.00831,0.00216,0.02616
144,76,0.02824,0.02416,0.00111,0.06335
146,1,0.15232,0.0134,0.14039,0.17307
146,2,0.14364,0.00245,0.13886,0.147
146,3,0.08712,0.01031,0.08021,0.10841
146,4,0.12713,0.00195,0.12412,0.12998
146,5,0.14329,0.00442,0.13541,0.14855
146,6,0.15453,0.00418,0.14821,0.16089
146,7,0.1367,0.00617,0.12636,0.14668
146,8,0.10424,0.00693,0.09378,0.114
146,9,0.1212,0.00975,0.11379,0.1409
146,10,0.09457,0.01076,0.07455,0.10723
146,11,0.0704,0.01136,0.05251,0.08623
146,12,0.09694,0.0086,0.08563,0.10831
146,13,0.09833,0.02326,0.06999,0.13041
146,14,0.12496,0.00481,0.11731,0.13172
146,15,0.13606,0.00823,0.12165,0.14587
146,16,0.12885,0.00894,0.11554,0.14243
146,17,0.1319,0.01822,0.0994,0.14808
146,18,0.11674,0.00603,0.10873,0.12363
159,4,0.0348,0.01672,0.00644,0.06011
159,6,0.05002,0.01342,0.02915,0.06593
159,11,0.03231,0.01383,0.00499,0.04708
159,12,0.0316,0.01737,0.00442,0.05794
159,13,0.04855,0.01559,0.02042,0.06966
159,14,0.05572,0.01616,0.03154,0.07359
159,15,0.04079,0.01634,0.01698,0.05548
159,16,0.05574,0.01217,0.03718,0.07373
159,17,0.04257,0.01909,0.00156,0.0584
159,18,0.04854,0.01791,0.01832,0.06704
159,19,0.05132,0.01487,0.02371,0.06716
159,20,0.03965,0.01836,0.00564,0.06365
159,21,0.04399,0.01748,0.0117,0.06008
159,26,0.03106,0.0193,0.00356,0.0539
159,29,0.0384,0.02252,0.00028,0.07102
159,30,0.04166,0.01651,0.01626,0.06463
159,31,0.04238,0.01231,0.02196,0.06034
159,32,0.0305,0.01834,0.00132,0.05487
159,33,0.02683,0.01531,0.00716,0.056
159,34,0.02408,0.0143,0.00413,0.04861
159,35,0.03781,0.01597,0.01507,0.05527
159,36,0.03706,0.01537,0.01155,0.05859
159,37,0.04432,0.01727,0.01701,0.0694
159,38,0.03287,0.01683,0.00496,0.04637
159,39,0.04463,0.01607,0.01359,0.05833
159,40,0.03234,0.02082,0.00222,0.05809
159,41,0.03866,0.01094,0.02335,0.05397
159,42,0.03691,0.01328,0.0149,0.04783
159,43,0.04247,0.01213,0.02432,0.05497
159,44,0.03386,0.0146,0.00319,0.04608
159,45,0.02705,0.01672,0.00282,0.04675
159,46,0.02865,0.01733,0.00134,0.04515
159,48,0.04112,0.02058,0.01314,0.06577
159,53,0.02002,0.01077,0.00483,0.03572
159,55,0.03319,0.02223,0.00272,0.06316
159,57,0.02825,0.01553,0.00019,0.04787
159,59,0.04381,0.01261,0.01926,0.06077
159,60,0.03748,0.00626,0.02645,0.04481
159,63,0.02155,0.0125,0.00868,0.04772
159,64,0.05708,0.01551,0.03559,0.08055
159,65,0.0668,0.00753,0.0555,0.07631
159,66,0.06976,0.00761,0.05851,0.08273
159,67,0.06684,0.0084,0.05147,0.0773
159,68,0.07498,0.00737,0.06098,0.08323
159,69,0.0736,0.00811,0.05795,0.08443
159,70,0.07308,0.00721,0.06528,0.08367
159,71,0.0719,0.01179,0.05178,0.08919
159,72,0.06559,0.01031,0.04757,0.07917
159,73,0.06742,0.01435,0.04517,0.08835
159,74,0.05549,0.01817,0.02474,0.08441
159,75,0.05344,0.00713,0.04131,0.06063
159,76,0.04973,0.00959,0.03307,0.06371
159,77,0.05847,0.01245,0.03797,0.0717
159,78,0.0667,0.00689,0.05616,0.07791
159,79,0.07687,0.00659,0.0678,0.08435
159,80,0.06613,0.00845,0.05589,0.08038
159,81,0.0662,0.00995,0.0527,0.08011
159,82,0.06838,0.0086,0.0543,0.07946
159,83,0.07883,0.01046,0.06769,0.09608
159,84,0.06946,0.00554,0.0648,0.08118
159,85,0.0798,0.00888,0.06082,0.08704
159,86,0.07832,0.00694,0.06526,0.08512
159,87,0.07752,0.00575,0.06772,0.08374
159,88,0.08436,0.00804,0.07024,0.09563
159,89,0.08365,0.00883,0.0697,0.09523
159,90,0.08567,0.00902,0.0732,0.09659
159,91,0.08198,0.00653,0.07583,0.09449
159,92,0.0759,0.00714,0.06491,0.08765
159,93,0.06935,0.00849,0.05499,0.07784
159,94,0.06479,0.0063,0.05378,0.07189
159,95,0.06566,0.0085,0.04971,0.07662
159,96,0.06416,0.0109,0.05099,0.07875
159,97,0.06922,0.01197,0.05028,0.08374
159,98,0.0725,0.01389,0.04782,0.08634
159,99,0.07257,0.01526,0.04684,0.09105
159,100,0.06908,0.01403,0.04724,0.0896
159,101,0.05911,0.01636,0.03481,0.07793
161,22,0.03487,0.01342,0.00959,0.04892
174,13,0.0525,0.02677,0.02453,0.08319
174,14,0.07318,0.02382,0.04445,0.10362
174,15,0.05471,0.026,0.02771,0.08694
174,16,0.04512,0.01848,0.02668,0.07194
176,1,0.03283,0.01726,0.01662,0.06467
176,27,0.03026,0.01386,0.00442,0.04545
176,28,0.03536,0.01666,0.00929,0.06359
