classIDx,frame_idx,mean_score,std_score,min_score,max_score
176,29,0.02805,0.01314,0.00705,0.04746
187,1,0.03819,0.01877,0.01293,0.06308
187,3,0.0277,0.00349,0.02398,0.03274
187,4,0.0365,0.00786,0.02436,0.05009
187,5,0.03454,0.01,0.01676,0.05102
187,6,0.02755,0.01643,0.0064,0.04539
187,7,0.02467,0.01699,0.00407,0.04333
187,8,0.03168,0.02316,0.00486,0.06035
187,9,0.03082,0.02067,0.00543,0.05467
187,10,0.03132,0.0215,0.00532,0.06106
187,11,0.03032,0.02048,0.00602,0.05903
187,12,0.03162,0.0169,0.01221,0.05365
187,15,0.02294,0.01766,0.00242,0.04651
187,26,0.02824,0.01669,0.00071,0.05558
187,27,0.03667,0.01428,0.01439,0.05799
187,28,0.02039,0.01158,0.00791,0.04187
187,29,0.03493,0.00425,0.03085,0.04229
187,31,0.01724,0.00831,0.00327,0.02702
187,40,0.02237,0.01124,0.00555,0.03718
187,44,0.02288,0.00683,0.01315,0.03591
187,47,0.02261,0.01324,0.0071,0.04877
187,48,0.01841,0.01145,0.00357,0.03666
187,53,0.02083,0.00907,0.00909,0.03775
187,54,0.04562,0.009,0.03007,0.06089
187,55,0.08242,0.00838,0.07362,0.09805
187,56,0.07532,0.00993,0.06187,0.09403
187,57,0.08076,0.01701,0.05103,0.10737
187,58,0.05838,0.00938,0.04525,0.07135
187,59,0.05967,0.00999,0.04827,0.07479
187,60,0.08283,0.01262,0.06525,0.0976
187,61,0.10391,0.01604,0.08591,0.12555
187,62,0.10962,0.01247,0.09459,0.12945
187,63,0.09552,0.01375,0.0714,0.10824
187,64,0.08403,0.01323,0.05806,0.09859
187,65,0.10119,0.00929,0.09105,0.11336
187,66,0.09798,0.01316,0.07856,0.11546
187,67,0.08806,0.01916,0.05833,0.10844
187,68,0.08724,0.0186,0.05623,0.10588
187,69,0.05014,0.01906,0.02714,0.07778
187,70,0.07277,0.01731,0.04657,0.0965
187,71,0.05474,0.01957,0.0253,0.07599
187,72,0.08171,0.01071,0.06745,0.09831
187,73,0.05606,0.01954,0.01811,0.08131
187,75,0.04919,0.02481,0.00768,0.08837
187,77,0.02882,0.01376,0.00823,0.0433
187,80,0.04195,0.01742,0.02002,0.06106
187,82,0.00769,0.00466,0.0018,0.01545
187,86,0.04751,0.01416,0.03549,0.07829
187,94,0.03438,0.01581,0.00295,0.04804
187,96,0.03937,0.01964,0.00565,0.06886
187,97,0.02273,0.0062,0.01398,0.03044
187,100,0.03145,0.00755,0.02331,0.04329
187,101,0.0445,0.01758,0.01129,0.06931
187,102,0.02694,0.0069,0.0158,0.0344
187,104,0.03186,0.01785,0.00154,0.04943
187,108,0.0708,0.01911,0.03643,0.09307
187,109,0.08077,0.02032,0.05264,0.10748
187,110,0.0843,0.01254,0.06717,0.10178
187,111,0.09262,0.0085,0.07774,0.10292
187,112,0.03405,0.01862,0.00545,0.06136
187,113,0.03366,0.0111,0.01136,0.04772
187,114,0.05945,0.02414,0.0252,0.09352
187,115,0.07266,0.01284,0.06224,0.09878
187,117,0.03996,0.01754,0.01965,0.06337
187,118,0.04091,0.00823,0.02529,0.0533
187,139,0.03368,0.01623,0.00012,0.05113
187,143,0.02233,0.01798,0.00024,0.0493
187,145,0.01928,0.00618,0.01384,0.02868
187,146,0.01233,0.00811,0.0016,0.026
187,147,0.01612,0.00729,0.00253,0.02494
187,148,0.02717,0.01101,0.00904,0.04365
187,149,0.04442,0.01176,0.03155,0.06383
187,151,0.0192,0.00538,0.01214,0.0278
195,22,0.0198,0.01164,0.00215,0.03646
195,42,0.0378,0.02216,0.00131,0.06655
195,49,0.01786,0.01789,0.00316,0.05563
195,53,0.02761,0.01543,0.00976,0.05858
195,56,0.03103,0.00768,0.01921,0.04173
195,57,0.03225,0.01032,0.01381,0.04366
195,58,0.04427,0.0102,0.0268,0.05885
197,1,0.02106,0.0195,0.0058,0.06347
197,3,0.02401,0.0118,0.01292,0.04443
197,5,0.02379,0.01355,0.00964,0.04062
197,6,0.02527,0.0078,0.02046,0.04263
197,17,0.02328,0.01403,0.00816,0.04075
197,18,0.02516,0.00793,0.0195,0.0425
197,27,0.01196,0.00529,0.00584,0.01838
197,28,0.01519,0.00778,0.00779,0.02966
197,29,0.01646,0.00744,0.0122,0.03306
197,30,0.01611,0.01114,6e-05,0.03138
197,33,0.02026,0.0146,0.00051,0.04
197,34,0.02317,0.0072,0.01759,0.03863
197,35,0.02623,0.01197,0.01857,0.05277
197,36,0.02301,0.00929,0.01789,0.04373
197,37,0.03063,0.01058,0.02283,0.05181
197,38,0.00998,0.00766,0.00207,0.02179
197,39,0.04091,0.01305,0.02405,0.05655
197,40,0.03802,0.00662,0.02753,0.04386
197,41,0.02988,0.00685,0.0232,0.04426
197,42,0.02486,0.00567,0.01873,0.03585
197,45,0.01375,0.00355,0.00841,0.01983
197,46,0.02765,0.00564,0.0215,0.03901
197,47,0.02415,0.0062,0.01484,0.02939
197,48,0.01742,0.00368,0.01404,0.02452
197,49,0.04234,0.00176,0.04002,0.04445
197,50,0.0369,0.00658,0.02729,0.04461
197,52,0.03517,0.01297,0.01627,0.04722
197,53,0.03193,0.01385,0.01436,0.05391
197,54,0.03282,0.0122,0.01733,0.05312
197,55,0.04655,0.01206,0.02972,0.06148
197,56,0.03411,0.01435,0.01337,0.04692
197,57,0.04199,0.01378,0.02112,0.05334
197,58,0.04446,0.00688,0.03848,0.05906
197,59,0.05052,0.00761,0.03969,0.05716
197,60,0.06165,0.00439,0.05619,0.06802
197,61,0.05982,0.0039,0.05574,0.0646
197,62,0.05177,0.00562,0.04577,0.05962
197,63,0.0315,0.0044,0.02486,0.03776
197,64,0.0313,0.01056,0.01964,0.04459
197,65,0.01328,0.00151,0.01181,0.01542
197,66,0.01416,0.00411,0.00938,0.01958
197,67,0.03117,0.00795,0.02017,0.04173
197,68,0.02147,0.01262,0.00433,0.03401
197,70,0.02912,0.01081,0.01268,0.04098
197,72,0.03635,0.0233,0.00325,0.05412
197,73,0.05249,0.01935,0.02402,0.06812
197,74,0.04622,0.02174,0.01494,0.06188
197,75,0.04664,0.00868,0.03422,0.0536
197,76,0.02956,0.01217,0.01707,0.05362
197,77,0.0377,0.02196,0.00739,0.06476
197,78,0.03781,0.02009,0.01034,0.06828
197,79,0.03972,0.01811,0.01589,0.0649
197,80,0.04678,0.01524,0.02498,0.063
197,81,0.04997,0.00784,0.03871,0.05684
197,82,0.04791,0.00292,0.04426,0.05175
197,83,0.04316,0.00246,0.04114,0.04829
197,84,0.04147,0.00564,0.03589,0.05183
197,85,0.042,0.00633,0.02855,0.04768
197,86,0.043,0.01074,0.03421,0.06032
197,87,0.04479,0.00561,0.0398,0.05661
197,88,0.0403,0.00993,0.02683,0.05345
197,89,0.04345,0.01232,0.02578,0.05448
197,90,0.0445,0.00785,0.03265,0.05079
197,91,0.03445,0.00643,0.02702,0.04765
197,92,0.03637,0.00632,0.02776,0.04492
197,93,0.01936,0.00712,0.00928,0.03077
197,94,0.01164,0.00204,0.00838,0.01455
197,95,0.0319,0.00789,0.01455,0.0376
197,96,0.02386,0.00748,0.00875,0.03071
197,98,0.00691,0.0038,0.00095,0.01112
197,99,0.00671,0.00342,0.00274,0.01333
197,103,0.04108,0.01772,0.02386,0.06915
197,104,0.04773,0.00904,0.03451,0.0573
197,105,0.02237,0.00157,0.02015,0.02444
197,107,0.0274,0.01,0.01517,0.04486
197,108,0.02615,0.00242,0.02168,0.02908
197,112,0.03986,0.00962,0.03011,0.05476
197,114,0.02831,0.01382,0.00786,0.04742
197,115,0.01975,0.01355,0.00357,0.03795
197,121,0.0363,0.02286,0.00272,0.05631
197,122,0.03431,0.02315,0.00111,0.0571
197,123,0.03555,0.02251,0.00361,0.05678
197,126,0.03029,0.00937,0.01639,0.03878
197,127,0.02792,0.01263,0.00948,0.03848
197,128,0.0253,0.0128,0.00668,0.03608
197,129,0.02318,0.01151,0.00621,0.03385
197,135,0.01232,0.00848,0.0003,0.01931
197,136,0.01262,0.00823,0.00101,0.01956
197,137,0.01294,0.00816,0.00149,0.02014
197,138,0.01301,0.00818,0.00151,0.01998
197,139,0.01242,0.00774,0.00135,0.01887
197,140,0.01273,0.00869,0.00019,0.0195
197,141,0.01281,0.00591,0.00444,0.01768
197,142,0.01448,0.00723,0.00416,0.02062
197,143,0.0153,0.00555,0.00743,0.01983
203,137,0.04588,0.01181,0.02778,0.06181
203,138,0.03662,0.0144,0.00854,0.05729
203,139,0.02453,0.01611,0.00056,0.05484
203,146,0.02596,0.01193,0.00526,0.04937
203,147,0.02679,0.01516,0.00087,0.05065
203,148,0.02222,0.01422,0.00329,0.04618
203,149,0.03059,0.01568,0.00091,0.05156
203,154,0.01902,0.0125,2e-05,0.03816
203,161,0.03881,0.01228,0.01017,0.05247
204,2,0.02423,0.01172,0.00258,0.0384
228,1,0.02666,0.01374,0.01474,0.05627
228,2,0.02113,0.01539,0.0045,0.04949
228,4,0.03166,0.01548,0.0111,0.05292
228,5,0.05543,0.01364,0.03552,0.08146
228,6,0.04143,0.01432,0.02229,0.06077
228,7,0.0267,0.01232,0.00976,0.04391
228,9,0.03042,0.01144,0.01394,0.04579
228,13,0.01302,0.0059,0.0049,0.02081
228,15,0.01547,0.01164,0.00116,0.03881
228,17,0.03646,0.01082,0.0209,0.05211
228,27,0.0162,0.01257,0.00206,0.03787
228,28,0.01511,0.01134,0.00412,0.03318
228,29,0.01578,0.00733,0.00884,0.02795
228,30,0.01264,0.00903,0.00275,0.02511
228,31,0.01385,0.01083,0.00281,0.03119
232,1,0.08492,0.01011,0.06933,0.09477
232,2,0.08158,0.01393,0.0589,0.09663
232,3,0.08534,0.011,0.066,0.10189
232,4,0.06988,0.0108,0.04874,0.07873
232,5,0.06556,0.01415,0.03432,0.07579
232,19,0.00993,0.01181,0.0015,0.03405
232,46,0.02719,0.01235,0.00363,0.04223
232,49,0.03811,0.02147,0.01012,0.0641
232,51,0.07061,0.01688,0.04634,0.08788
232,52,0.09384,0.02281,0.06291,0.12496
232,53,0.12677,0.02906,0.09335,0.17175
232,54,0.1298,0.02609,0.10089,0.16785
232,55,0.13981,0.02203,0.11036,0.17459
232,56,0.1347,0.0225,0.10391,0.16844
232,57,0.12462,0.01919,0.09194,0.15508
232,58,0.03712,0.01294,0.0171,0.05487
232,60,0.03111,0.01501,0.0063,0.04847
232,61,0.04699,0.0104,0.03,0.05529
232,62,0.04309,0.01819,0.01157,0.06542
232,63,0.03686,0.0177,0.01233,0.06592
232,64,0.04347,0.00477,0.03527,0.04905
232,65,0.03926,0.00897,0.02736,0.05156
232,66,0.04086,0.0136,0.02197,0.06312
232,67,0.04547,0.00834,0.03418,0.05723
232,68,0.04995,0.00577,0.04432,0.06151
232,69,0.04842,0.00545,0.04209,0.05545
232,70,0.05569,0.00753,0.04456,0.06547
232,71,0.06281,0.01022,0.04698,0.08133
232,72,0.06326,0.00935,0.04815,0.07614
232,74,0.07295,0.01216,0.05066,0.0865
232,76,0.05456,0.00974,0.0427,0.07177
232,77,0.05415,0.01034,0.03739,0.07064
232,78,0.05862,0.0146,0.04132,0.07921
232,79,0.03297,0.02115,0.01397,0.07305
232,80,0.04802,0.01767,0.02366,0.072
232,81,0.04805,0.01866,0.02361,0.07127
232,82,0.06467,0.01268,0.04097,0.07673
232,83,0.06747,0.01568,0.03921,0.08865
232,84,0.10692,0.0143,0.08594,0.13336
232,85,0.05315,0.01286,0.03214,0.07287
232,86,0.03562,0.01291,0.01309,0.05141
232,87,0.04876,0.01188,0.03189,0.06705
232,108,0.06424,0.02245,0.02732,0.09346
232,109,0.07936,0.01762,0.04418,0.09919
232,110,0.07144,0.0073,0.06062,0.08168
232,111,0.06311,0.00706,0.05257,0.07282
232,112,0.06242,0.01465,0.04594,0.08477
232,113,0.04486,0.01952,0.01344,0.07657
232,115,0.03215,0.01828,0.00823,0.05618
232,117,0.05706,0.01443,0.04574,0.08842
232,118,0.05358,0.01414,0.03786,0.07876
232,119,0.0577,0.01596,0.03499,0.08237
232,139,0.01516,0.01304,0.00099,0.03985
232,142,0.02042,0.00611,0.00881,0.02766
232,143,0.0249,0.00516,0.01828,0.03365
232,149,0.05764,0.01948,0.03486,0.08475
232,150,0.0602,0.01854,0.04052,0.09091
232,151,0.0642,0.01624,0.03458,0.07991
232,152,0.06805,0.01729,0.03819,0.08481
232,153,0.07316,0.01703,0.0437,0.08761
232,154,0.07579,0.01642,0.04682,0.09504
232,155,0.07997,0.01188,0.0573,0.09025
232,156,0.07621,0.01179,0.05517,0.09075
232,157,0.06596,0.01119,0.04998,0.08054
232,158,0.06766,0.01072,0.05252,0.07989
232,159,0.01298,0.00814,0.00363,0.02372
232,160,0.02662,0.00777,0.01232,0.03365
232,161,0.0284,0.01014,0.01818,0.04819
232,162,0.04014,0.01006,0.01986,0.04977
232,163,0.05123,0.01027,0.03457,0.06147
232,164,0.04974,0.01051,0.03626,0.06447
232,165,0.05901,0.00951,0.04341,0.06879
232,166,0.05731,0.01304,0.04094,0.07586
232,167,0.05059,0.01276,0.03104,0.06494
232,168,0.07086,0.01513,0.04215,0.08854
232,169,0.06072,0.01219,0.03587,0.07214
232,170,0.05196,0.01193,0.03206,0.06436
232,215,0.02062,0.01215,0.00466,0.04221
235,2,0.0457,0.01677,0.01367,0.06064
235,4,0.04366,0.01636,0.01636,0.06206
235,5,0.04433,0.02437,0.00587,0.06983
235,6,0.04778,0.01982,0.00988,0.07163
235,7,0.05582,0.02691,0.00416,0.08562
235,8,0.06786,0.01439,0.03999,0.0858
235,9,0.04912,0.01756,0.03032,0.0682
235,10,0.04539,0.02566,0.00747,0.07108
235,11,0.04402,0.02552,0.00101,0.07123
235,12,0.04502,0.02478,0.00372,0.08066
235,15,0.05191,0.02823,0.00727,0.08837
235,16,0.05584,0.02467,0.02048,0.08345
235,17,0.05706,0.0165,0.03914,0.07934
235,18,0.06158,0.01567,0.04233,0.08213
235,19,0.05565,0.01452,0.03586,0.07758
235,20,0.04419,0.01658,0.01625,0.05949
235,21,0.04503,0.02519,0.00884,0.07231
235,23,0.12611,0.00671,0.11321,0.13434
235,24,0.12184,0.00571,0.11127,0.12847
235,25,0.08165,0.00595,0.07284,0.09169
235,26,0.08847,0.00883,0.07278,0.10183
235,27,0.09943,0.01486,0.07676,0.11498
235,28,0.10472,0.00971,0.08395,0.11277
235,29,0.08896,0.01022,0.06887,0.10043
235,30,0.08308,0.0105,0.06471,0.09301
235,37,0.03609,0.01128,0.01985,0.05179
235,38,0.03394,0.00975,0.02265,0.05132
235,39,0.02393,0.01138,0.00291,0.03688
235,40,0.03323,0.01545,0.0111,0.05179
235,41,0.03841,0.01402,0.01897,0.05849
235,83,0.02924,0.00709,0.01915,0.0407
235,84,0.01983,0.00567,0.01073,0.02496
235,87,0.01727,0.00933,0.00133,0.02867
235,88,0.02967,0.01387,0.00115,0.04438
235,89,0.02979,0.00833,0.01361,0.03872
235,90,0.01915,0.0067,0.00586,0.02769
235,92,0.02428,0.01331,0.00823,0.05034
235,94,0.02072,0.01376,0.00751,0.04458
235,95,0.02659,0.01017,0.00781,0.03751
235,96,0.02392,0.01194,0.00632,0.04063
235,102,0.12701,0.00568,0.12028,0.13508
235,103,0.10292,0.00838,0.093,0.11592
235,104,0.10469,0.00491,0.09809,0.11374
235,105,0.09927,0.00635,0.09189,0.10789
235,106,0.10377,0.00162,0.10088,0.10541
235,107,0.11502,0.00655,0.10273,0.12266
235,108,0.12057,0.0042,0.11228,0.12536
235,109,0.12012,0.00733,0.10671,0.12833
235,110,0.11105,0.00827,0.09379,0.1194
235,111,0.11896,0.00845,0.10321,0.12901
235,112,0.10348,0.01031,0.08261,0.11274
235,113,0.10763,0.01028,0.08696,0.11829
235,114,0.1097,0.00407,0.10182,0.11458
235,115,0.10097,0.00283,0.09748,0.10488
235,116,0.1037,0.00357,0.09629,0.10748
235,117,0.10255,0.00464,0.0942,0.10719
235,118,0.075,0.00938,0.05773,0.08871
235,119,0.06682,0.01054,0.04714,0.08255
235,120,0.06953,0.01382,0.05176,0.09063
235,121,0.07666,0.00842,0.06618,0.08821
235,122,0.0793,0.00905,0.07162,0.09675
235,123,0.0889,0.00534,0.07892,0.0971
235,124,0.08948,0.00732,0.07751,0.09581
235,125,0.09337,0.00254,0.09012,0.09755
235,126,0.09164,0.01049,0.07889,0.10981
242,3,0.04198,0.02443,0.00681,0.06975
242,4,0.03712,0.02204,0.00387,0.05794
242,21,0.03028,0.00859,0.02031,0.04251
242,52,0.03946,0.02311,0.00985,0.08103
242,53,0.02973,0.01312,0.01692,0.05288
242,78,0.04432,0.01427,0.02283,0.06973
242,80,0.03788,0.01503,0.01279,0.05437
242,81,0.05198,0.01288,0.02863,0.07264
242,82,0.02272,0.00916,0.00802,0.03571
242,99,0.03126,0.01149,0.00946,0.04307
242,113,0.02311,0.01243,0.00692,0.03919
242,114,0.03211,0.01894,0.00466,0.05533
242,116,0.0427,0.01444,0.02486,0.07052
242,117,0.03611,0.02027,0.00754,0.05624
242,123,0.03601,0.01455,0.0119,0.05268
242,134,0.02392,0.01237,0.00287,0.03624